id_hogar,id_persona,id_viaje.1
13208,2,2
13209,1,2
13210,1,2
13211,1,2
13213,1,2
13214,2,2
13215,1,2
13215,2,2
13216,1,2
13217,1,2
13217,2,2
13218,1,2
13219,1,2
13222,1,2
13222,2,2
13222,3,2
13223,1,2
13223,2,2
13224,1,2
13225,1,2
13226,1,2
13227,1,2
13228,1,2
13230,2,2
13232,1,2
13233,1,2
13233,3,2
13233,4,2
13234,1,2
13234,2,2
13235,1,2
13235,3,2
13235,4,2
13237,2,2
13238,1,2
13239,1,2
13239,2,2
13239,3,2
13239,4,2
13240,1,2
13241,1,2
13243,1,2
13243,2,2
13244,1,2
13244,2,2
13244,3,1
13246,1,2
13246,2,2
13247,1,4
13247,2,2
13248,1,2
13249,1,2
13250,1,4
13250,2,2
13250,3,2
13251,1,2
13253,1,2
13253,2,2
13253,3,2
13253,4,2
13254,1,2
13255,1,2
13256,1,2
13256,2,2
13258,1,2
13259,1,2
13259,2,2
13260,1,2
13261,2,2
13261,3,2
13262,1,2
13262,3,2
13265,1,2
13265,2,2
13266,3,2
13266,4,2
13267,1,2
13268,1,2
13270,1,2
13270,2,2
13270,3,2
13270,4,2
13271,2,2
13272,1,2
13272,2,2
13273,1,2
13274,1,4
13274,2,2
13274,3,2
13275,1,2
13275,2,2
13276,1,2
13276,3,2
13277,1,2
13277,4,2
13278,1,2
13279,1,2
13279,2,2
13280,1,3
13280,2,3
13280,3,3
13281,1,2
13282,1,2
13283,1,5
13283,2,2
13284,3,2
13285,1,2
13286,1,2
13288,1,4
13288,2,2
13289,1,2
13289,2,2
13289,3,2
13290,2,2
13290,3,2
13290,4,2
13291,1,2
13292,1,2
13292,2,2
13293,1,3
13293,3,2
13295,1,2
13295,3,2
13296,1,2
13296,2,2
13296,3,2
13297,1,4
13297,2,6
13297,3,2
13298,1,2
13298,2,2
13299,1,2
13300,1,2
13301,2,2
13302,1,2
13302,5,2
13303,1,2
13304,1,2
13304,2,2
13304,3,2
13305,1,2
13307,2,2
13308,1,2
13308,2,2
13309,1,2
13310,1,2
13311,1,2
13312,1,2
13313,1,2
13315,1,2
13319,1,2
13319,2,2
13321,1,2
13324,1,2
13326,1,2
13329,1,2
13330,1,2
13332,1,2
13334,2,2
13335,1,2
13335,3,2
13339,1,2
13339,4,2
13339,5,2
13340,1,2
13341,1,2
13343,1,2
13343,2,2
13344,1,2
13345,1,2
13346,1,2
13346,3,2
13348,1,2
13348,2,2
13349,1,2
13352,2,2
13353,1,2
13356,1,2
13356,2,4
13356,3,2
13357,1,2
13357,2,2
13357,3,2
13358,1,2
13358,2,2
13359,1,2
13359,2,2
13359,3,2
13362,1,2
13362,2,2
13363,1,2
13364,1,4
13364,2,2
13365,1,2
13367,1,2
13368,1,4
13368,2,2
13368,3,2
13370,1,2
13371,1,3
13372,1,3
13373,1,2
13374,1,4
13374,2,2
13375,1,2
13376,1,2
13377,1,4
13378,1,4
13380,1,2
13381,1,2
13382,1,2
13383,2,2
13383,3,2
13384,1,2
13385,1,3
13386,1,2
13387,1,4
13387,3,2
13387,4,2
13388,1,5
13388,2,2
13389,1,2
13390,1,2
13392,1,2
13392,2,2
13392,3,2
13392,4,2
13393,1,1
13394,1,2
13395,1,2
13396,2,2
13397,1,2
13397,2,2
13398,1,2
13398,3,2
13399,1,2
13400,1,2
13400,2,2
13400,4,2
13402,2,2
13403,1,2
13403,2,2
13404,1,2
13405,1,4
13405,2,4
13405,3,2
13406,1,4
13406,2,2
13406,3,2
13407,1,2
13407,2,2
13407,3,2
13408,1,2
13408,2,2
13408,3,2
13409,1,2
13410,1,2
13410,2,2
13411,1,2
13411,2,2
13411,3,2
13411,4,2
13412,1,2
13413,1,2
13414,1,2
13416,2,2
13416,3,2
13417,1,2
13419,1,2
13420,1,2
13421,1,1
13422,2,2
13423,1,2
13423,3,2
13423,4,2
13424,1,2
13425,1,2
13428,1,2
13428,3,2
13428,4,2
13429,1,2
13429,3,2
13430,1,2
13431,1,2
13431,2,2
13432,1,2
13434,1,2
13434,2,4
13434,3,2
13435,1,2
13436,1,4
13436,3,2
13438,2,2
13440,1,3
13440,2,2
13441,1,2
13441,2,2
13443,1,2
13444,1,2
13446,1,2
13446,2,2
13448,3,2
13449,1,2
13456,1,4
13456,2,2
13456,3,2
13457,1,2
13457,2,2
13457,3,2
13460,1,2
13460,3,2
13461,1,2
13461,3,4
13461,4,2
13461,5,2
13462,1,2
13462,2,2
13465,1,2
13465,2,4
13465,3,2
13467,1,2
13468,1,2
13468,2,2
13469,1,2
13471,1,2
13471,4,2
13472,1,2
13473,1,2
13473,2,2
13473,3,2
13474,1,2
13474,2,2
13474,3,2
13475,1,2
13475,3,2
13476,2,2
13478,1,2
13478,3,2
13479,1,2
13481,1,2
13484,2,2
13484,3,2
13487,1,2
13487,2,2
13487,3,2
13488,1,2
13489,1,2
13490,1,2
13491,1,2
13491,2,2
13492,1,4
13492,2,4
13493,1,2
13494,2,2
13495,2,4
13495,3,2
13495,4,2
13496,2,2
13496,3,2
13496,4,2
13497,1,2
13498,2,2
13498,6,2
13498,7,2
13498,8,2
13499,3,2
13499,4,2
13500,1,2
13501,1,2
13501,5,2
13501,6,2
13502,2,2
13502,5,2
13502,6,2
13502,7,2
13502,8,2
13503,1,2
13504,1,2
13505,1,4
13505,2,2
13505,3,2
13506,1,2
13507,1,2
13509,1,2
13510,2,2
13510,3,2
13512,1,2
13513,1,2
13514,1,2
13515,1,4
13516,1,2
13517,1,2
13518,1,2
13518,2,2
13518,3,2
13518,4,2
13519,1,2
13519,2,2
13519,3,2
13520,2,2
13521,1,2
13522,1,2
13522,2,2
13524,1,2
13524,2,2
13525,1,2
13526,1,4
13528,1,2
13530,1,2
13530,2,2
13530,3,2
13531,1,2
13532,1,3
13533,1,2
13534,1,2
13534,2,2
13534,3,2
13535,1,4
13536,1,2
13537,1,2
13537,2,2
13538,1,2
13539,1,4
13539,2,2
13540,1,2
13541,1,6
13542,1,4
13542,2,2
13543,3,2
13543,4,2
13545,1,2
13545,2,2
13546,3,2
13546,4,2
13546,5,2
13547,1,2
13548,1,2
13549,1,2
13549,2,2
13550,1,2
13551,1,2
13551,4,2
13552,1,2
13553,1,2
13554,1,2
13555,2,2
13556,1,2
13556,2,2
13557,1,2
13558,1,2
13558,2,2
13558,3,2
13558,4,2
13559,1,2
13559,2,2
13559,3,2
13560,2,2
13561,1,2
13561,2,2
13561,3,2
13561,4,2
13562,4,2
13563,1,2
13563,2,2
13563,4,2
13564,1,2
13564,2,2
13565,1,2
13566,1,2
13567,1,2
13567,2,2
13568,1,2
13569,1,2
13570,1,2
13570,2,2
13571,1,3
13571,2,2
13572,1,2
13572,2,2
13573,1,2
13574,1,2
13575,1,4
13575,2,2
13575,3,2
13576,1,2
13577,2,2
13577,3,2
13578,1,3
13578,2,2
13578,3,2
13579,1,2
13580,1,2
13581,1,3
13582,1,4
13582,4,2
13584,1,2
13585,1,2
13585,2,2
13586,1,2
13586,2,2
13586,3,2
13587,1,2
13588,1,2
13588,2,2
13589,1,2
13591,1,2
13592,1,2
13593,1,2
13595,1,2
13595,3,2
13595,5,2
13595,6,2
13596,1,2
13598,1,2
13598,2,2
13599,1,2
13599,2,2
13600,1,2
13602,1,3
13602,2,2
13602,3,2
13602,4,2
13603,1,2
13604,1,2
13604,2,2
13606,1,2
13606,2,2
13607,1,2
13608,2,2
13609,1,3
13609,2,2
13609,3,2
13610,1,2
13611,1,2
13611,2,2
13611,3,2
13613,1,6
13613,2,2
13613,3,2
13614,1,2
13614,2,2
13615,1,2
13615,2,2
13617,1,4
13617,2,2
13617,3,2
13618,1,3
13619,1,2
13619,2,2
13619,3,2
13620,1,2
13621,1,2
13621,2,3
13622,1,2
13623,1,2
13624,1,2
13624,2,2
13625,1,6
13625,2,3
13625,3,3
13626,1,2
13628,1,4
13628,2,2
13629,1,2
13629,2,2
13629,3,2
13630,1,2
13630,2,4
13631,1,2
13631,3,2
13631,4,2
13632,1,2
13633,1,2
13633,4,2
13633,5,2
13634,1,2
13635,1,2
13635,3,2
13636,1,2
13637,1,2
13637,3,2
13637,4,2
13637,5,2
13638,1,2
13638,2,2
13638,3,2
13638,4,2
13638,5,2
13638,6,2
13638,7,2
13640,1,2
13641,1,2
13642,1,2
13643,1,2
13645,1,2
13646,2,2
13646,3,2
13646,4,2
13646,5,2
13647,1,2
13648,1,2
13648,2,2
13649,1,2
13650,1,2
13651,1,2
13653,1,2
13654,1,2
13655,1,2
13655,2,2
13656,1,2
13657,1,2
13658,1,4
13658,2,2
13659,1,2
13661,1,4
13661,2,2
13662,1,2
13663,1,2
13664,1,2
13664,2,3
13665,3,2
13665,4,2
13666,1,2
13667,1,2
13668,2,2
13668,3,2
13669,4,2
13670,1,4
13670,2,2
13670,3,2
13671,1,2
13671,3,2
13671,4,2
13674,1,2
13674,2,2
13675,1,4
13675,3,2
13675,4,2
13675,5,2
13676,1,2
13678,1,2
13679,1,2
13680,1,2
13681,1,2
13682,1,4
13683,2,2
13684,1,2
13685,1,2
13686,1,2
13687,1,2
13688,1,2
13689,1,3
13690,1,4
13691,1,2
13692,1,2
13693,1,2
13693,3,2
13694,1,2
13694,3,2
13695,1,2
13695,2,2
13696,1,2
13696,3,2
13697,2,2
13698,1,2
13698,2,2
13698,3,2
13699,1,2
13699,2,2
13699,3,2
13699,4,2
13700,1,2
13700,2,2
13701,1,2
13701,2,2
13701,3,2
13702,1,2
13703,1,2
13704,1,2
13707,1,2
13708,1,2
13708,3,2
13709,3,2
13711,2,2
13712,1,2
13713,1,2
13714,1,2
13714,2,2
13714,3,2
13715,1,2
13715,2,2
13716,1,2
13717,1,2
13720,1,2
13720,2,2
13720,3,2
13721,2,2
13721,3,2
13721,4,2
13722,1,2
13723,1,2
13725,1,1
13725,2,2
13725,3,1
13726,1,2
13726,3,2
13728,1,2
13730,1,3
13730,2,2
13730,3,2
13730,4,2
13731,1,2
13731,2,2
13732,1,2
13732,2,2
13733,1,2
13734,1,4
13734,2,2
13734,3,2
13735,1,2
13735,2,2
13736,1,2
13737,1,2
13737,2,5
13737,3,2
13739,1,6
13741,1,2
13741,2,4
13743,1,2
13744,1,2
13745,1,2
13745,2,2
13746,1,2
13746,2,2
13746,3,2
13746,4,2
13747,1,2
13748,1,2
13749,1,2
13749,2,2
13750,1,2
13750,2,2
13750,3,2
13751,1,2
13751,2,2
13752,1,4
13752,3,2
13753,1,2
13753,4,2
13754,1,2
13755,1,4
13755,2,2
13758,2,2
13758,3,2
13758,4,2
13759,1,2
13760,1,2
13760,2,2
13760,3,2
13761,1,2
13762,1,4
13762,3,2
13763,1,2
13763,2,2
13763,3,2
13764,1,2
13764,2,2
13765,1,2
13765,2,2
13766,1,2
13767,1,2
13768,1,2
13768,2,2
13768,3,2
13769,1,2
13770,1,2
13770,2,2
13770,3,2
13771,1,2
13772,1,2
13773,1,2
13774,1,2
13774,2,2
13774,3,2
13774,5,2
13775,1,4
13775,2,2
13775,3,2
13775,4,2
13776,1,2
13776,2,2
13776,3,2
13777,1,4
13777,2,2
13778,1,2
13779,1,2
13780,1,7
13780,4,2
13781,1,5
13781,2,4
13781,3,2
13782,1,2
13783,1,4
13783,3,2
13783,4,2
13783,5,2
13784,1,6
13784,2,2
13785,1,2
13786,1,2
13786,2,2
13787,1,2
13788,1,2
13788,2,2
13789,1,2
13789,2,4
13789,3,2
13789,4,2
13790,1,2
13790,2,2
13790,3,2
13791,1,2
13791,2,4
13791,3,2
13792,1,2
13793,1,2
13793,3,2
13793,4,2
13794,1,2
13795,1,2
13795,2,2
13795,3,2
13795,4,2
13796,1,2
13797,1,4
13797,2,2
13798,1,2
13798,2,2
13799,1,2
13799,3,4
13799,4,2
13800,1,1
13801,1,2
13801,2,2
13801,4,2
13802,1,2
13802,2,2
13802,3,2
13803,1,2
13804,1,4
13804,2,2
13805,1,4
13806,1,2
13806,2,2
13806,3,2
13807,1,2
13808,1,2
13811,1,7
13811,2,2
13813,1,2
13814,1,2
13815,1,4
13815,2,2
13815,3,2
13816,1,4
13816,2,2
13817,1,2
13818,1,2
13818,2,2
13818,3,2
13818,4,2
13819,1,2
13820,1,2
13821,1,2
13821,2,2
13821,3,2
13822,2,4
13822,3,2
13823,1,2
13823,2,2
13824,1,4
13824,3,2
13824,4,2
13825,1,2
13826,1,2
13826,2,2
13827,1,2
13828,1,3
13829,1,5
13829,2,2
13829,3,2
13830,1,6
13830,2,2
13830,3,2
13830,4,2
13831,1,3
13831,2,4
13831,3,4
13832,1,3
13832,2,2
13833,1,4
13834,1,2
13835,1,4
13837,1,2
13838,1,4
13838,4,2
13838,5,2
13839,1,2
13839,2,2
13849,2,2
13849,3,2
13849,4,2
13850,1,2
13850,2,2
13850,3,2
13851,1,2
13852,3,2
13853,1,2
13853,2,2
13854,2,2
13855,1,2
13857,1,2
13858,1,2
13861,1,2
13863,1,2
13863,2,2
13865,1,2
13866,1,2
13867,1,2
13868,1,5
13868,2,2
13869,1,2
13871,2,2
13872,2,2
13873,1,4
13873,2,2
13873,3,2
13873,4,2
13874,1,2
13874,2,2
13876,1,2
13877,1,4
13877,2,2
13878,1,2
13879,1,2
13880,1,2
13880,2,2
13881,1,4
13882,1,2
13882,2,2
13884,1,2
13884,3,2
13886,1,4
13886,2,2
13886,3,2
13886,4,2
13888,1,2
13891,1,2
13893,1,2
13894,1,2
13894,2,2
13895,1,6
13895,2,2
13896,2,2
13896,4,2
13896,6,2
13897,1,2
13897,3,2
13898,1,4
13899,1,2
13899,2,2
13900,1,2
13901,1,2
13901,2,2
13902,1,2
13903,1,2
13904,3,2
13905,2,2
13906,1,2
13907,1,2
13907,2,2
13909,1,2
13909,2,2
13910,1,2
13910,2,2
13913,1,2
13915,1,2
13917,1,2
13919,1,4
13919,2,2
13919,3,2
13919,4,2
13920,1,2
13921,1,2
13922,1,2
13922,2,2
13926,1,4
13926,2,2
13927,1,3
13927,2,2
13927,3,5
13927,4,4
13928,1,2
13928,3,2
13928,5,2
13929,1,2
13930,3,2
13930,4,2
13932,1,2
13932,2,2
13933,1,2
13934,1,2
13934,2,2
13935,1,2
13935,2,2
13936,1,2
13937,1,2
13938,1,2
13939,1,2
13939,2,2
13939,3,2
13939,4,2
13940,1,2
13940,2,2
13941,2,2
13941,3,2
13941,4,2
13942,1,2
13943,1,2
13943,2,2
13944,1,2
13944,2,2
13944,3,2
13946,1,8
13946,2,2
13946,3,2
13947,1,4
13947,2,2
13948,1,2
13949,1,4
13950,1,6
13951,1,2
13951,3,2
13954,2,2
13954,3,2
13954,4,2
13954,5,2
13955,1,2
13955,2,2
13956,1,2
13957,1,2
13958,1,2
13959,2,4
13961,1,2
13961,2,2
13962,1,2
13964,1,2
13964,2,3
13965,1,9
13965,3,2
13965,4,2
13966,1,2
13966,2,2
13967,1,2
13968,2,2
13969,1,2
13970,1,4
13970,2,2
13971,2,2
13973,1,2
13974,1,2
13975,1,3
13975,2,2
13975,3,2
13976,2,2
13977,1,2
13977,2,2
13979,1,4
13979,2,2
13980,2,2
13980,3,2
13981,1,2
13981,2,2
13982,1,4
13982,3,2
13983,1,2
13983,2,2
13984,1,2
13985,1,2
13985,2,1
13986,1,4
13986,2,2
13987,1,2
13987,2,3
13987,3,2
13988,2,3
13989,1,2
13989,2,2
13990,1,4
13990,2,2
13991,1,2
13991,2,2
13991,3,3
13992,2,5
13992,3,2
13992,4,3
13992,5,3
13993,1,2
13994,1,2
13994,2,2
13995,1,2
13995,2,3
13995,3,2
13996,1,2
14008,1,2
14013,1,2
14013,2,2
14014,1,2
14015,1,2
14015,3,2
14016,1,2
14016,2,2
14017,1,2
14018,1,2
14019,1,2
14019,2,2
14020,1,2
14021,1,2
14021,2,2
14022,1,2
14022,2,2
14023,1,3
14024,1,2
14024,2,2
14025,1,2
14026,1,2
14027,1,5
14027,2,2
14029,1,2
14037,1,2
14038,1,4
14039,1,2
14039,2,2
14040,1,2
14040,2,2
14040,3,2
14041,1,2
14042,1,2
14043,1,2
14044,1,4
14044,2,2
14044,3,2
14045,1,2
14046,2,2
14046,3,2
14046,4,2
14047,1,2
14048,1,2
14048,3,2
14048,4,2
14049,1,4
14049,3,2
14050,1,2
14050,2,2
14050,3,2
14051,1,4
14051,2,2
14052,1,2
14052,2,2
14052,3,2
14053,1,2
14054,1,2
14055,1,2
14056,1,2
14057,1,2
14058,1,2
14058,4,2
14058,5,2
14059,1,2
14060,1,2
14061,1,3
14062,1,2
14063,1,2
14064,1,6
14064,2,4
14064,3,2
14065,1,3
14066,1,6
14067,1,2
14068,2,2
14068,3,2
14069,1,2
14069,3,2
14070,1,2
14070,2,2
14070,3,2
14070,4,4
14071,1,2
14071,3,2
14071,4,2
14071,5,2
14071,6,2
14072,1,2
14072,2,2
14072,3,2
14072,4,2
14072,5,2
14073,1,2
14073,3,2
14073,5,2
14074,1,2
14074,2,2
14074,3,2
14075,1,2
14076,1,2
14077,2,2
14078,1,2
14079,1,2
14080,1,2
14081,1,2
14081,3,4
14082,1,3
14083,1,2
14083,2,2
14083,3,2
14084,1,3
14084,2,2
14084,3,2
14084,4,2
14084,5,2
14085,1,2
14085,2,2
14086,1,2
14086,2,2
14087,1,2
14088,1,4
14088,2,2
14088,3,2
14089,1,2
14090,1,2
14091,1,2
14091,2,2
14092,1,2
14092,2,2
14092,3,2
14094,1,2
14095,1,2
14095,2,2
14095,3,2
14095,4,2
14095,5,2
14096,1,2
14097,1,2
14098,1,1
14099,1,2
14099,2,2
14099,3,2
14099,5,2
14100,1,3
14101,1,2
14103,1,2
14104,1,2
14106,1,2
14106,4,2
14107,1,2
14109,1,2
14110,1,4
14110,2,2
14110,3,2
14111,1,2
14112,1,2
14113,1,2
14114,1,2
14115,1,2
14115,2,2
14116,1,2
14117,1,2
14117,2,2
14118,1,2
14119,1,2
14120,1,2
14120,2,2
14121,1,2
14121,2,2
14122,1,2
14123,1,2
14125,1,4
14125,2,2
14125,3,2
14126,2,2
14127,1,3
14128,1,2
14129,2,2
14131,1,2
14132,1,2
14133,1,2
14134,1,2
14135,1,2
14135,2,2
14135,3,2
14135,4,2
14136,1,2
14136,2,2
14137,1,2
14137,2,2
14139,1,2
14140,1,2
14141,1,2
14141,2,2
14141,3,2
14142,1,2
14143,1,2
14144,1,2
14145,1,2
14145,3,2
14145,4,2
14145,5,2
14145,6,2
14146,1,2
14146,3,2
14146,4,2
14146,5,2
14147,1,2
14147,4,2
14147,5,2
14148,1,2
14148,2,2
14149,1,2
14151,1,2
14152,1,2
14153,1,2
14158,1,4
14158,3,2
14158,4,2
14159,1,2
14160,1,2
14160,3,2
14161,1,2
14162,1,2
14162,3,2
14162,4,2
14163,2,2
14163,3,2
14163,4,2
14163,5,2
14165,1,2
14165,3,2
14165,4,2
14165,5,2
14165,6,2
14167,1,2
14167,2,4
14167,3,2
14167,4,2
14168,1,4
14168,2,2
14168,3,2
14169,1,2
14170,1,4
14170,2,2
14171,1,2
14172,1,8
14172,2,2
14172,3,2
14172,4,2
14172,5,2
14173,1,4
14173,2,2
14173,3,2
14174,1,2
14175,2,2
14176,2,2
14176,3,2
14178,1,2
14178,2,2
14179,1,2
14179,3,2
14179,4,2
14179,5,2
14181,1,4
14182,1,5
14183,1,4
14184,1,2
14185,1,4
14185,2,2
14186,1,2
14186,2,2
14186,3,2
14187,1,3
14187,2,2
14188,1,2
14189,1,2
14190,1,4
14190,3,2
14191,1,2
14192,1,2
14194,1,2
14194,2,2
14195,1,2
14196,1,2
14198,2,2
14199,1,2
14200,1,6
14201,1,2
14202,1,2
14203,1,4
14204,1,2
14205,1,2
14206,1,2
14207,2,2
14207,3,2
14207,4,2
14208,1,2
14209,1,2
14211,1,2
14212,1,2
14213,1,2
14213,2,2
14213,3,2
14214,1,2
14215,1,2
14216,1,6
14217,1,4
14220,1,2
14221,1,2
14221,2,2
14223,1,2
14225,1,2
14225,2,2
14226,1,2
14227,2,2
14227,4,2
14228,1,2
14228,2,2
14229,1,2
14229,3,2
14229,4,2
14230,1,2
14231,1,2
14231,2,2
14232,1,2
14233,1,2
14234,1,2
14234,2,2
14234,3,2
14235,1,2
14235,2,2
14236,2,2
14237,1,2
14238,1,2
14239,1,2
14240,2,2
14240,3,2
14240,4,1
14241,1,2
14242,1,2
14243,1,3
14244,1,4
14245,1,2
14245,2,4
14245,3,2
14246,1,2
14249,1,2
14249,2,2
14249,3,2
14252,1,2
14252,2,2
14253,1,2
14253,2,3
14254,1,4
14256,1,2
14257,1,3
14258,1,2
14258,2,2
14259,1,2
14260,1,2
14260,2,2
14260,3,2
14261,1,2
14262,2,2
14263,1,2
14264,1,2
14264,3,4
14264,4,2
14264,5,2
14264,6,2
14265,1,2
14265,2,2
14265,3,2
14265,4,2
14266,1,4
14266,2,2
14267,1,2
14268,1,2
14268,2,2
14268,3,2
14269,1,2
14269,2,2
14270,1,2
14270,2,2
14270,3,2
14271,1,2
14271,2,2
14272,2,2
14272,3,2
14273,1,4
14274,1,4
14274,2,3
14275,2,4
14276,1,4
14276,2,2
14278,1,2
14281,1,2
14282,1,3
14284,1,2
14285,1,2
14285,2,2
14285,3,2
14286,1,1
14287,1,2
14288,1,2
14290,1,3
14291,1,2
14294,2,2
14294,4,2
14295,2,4
14295,3,2
14295,4,2
14299,2,2
14299,3,2
14299,4,2
14300,1,2
14301,1,2
14303,1,2
14303,2,2
14304,1,2
14305,1,2
14306,1,2
14307,1,2
14307,2,4
14309,1,2
14310,1,4
14310,3,2
14310,4,2
14311,1,2
14312,1,2
14314,1,2
14315,1,2
14315,2,2
14316,1,2
14317,1,1
14318,1,2
14318,2,2
14318,3,2
14319,2,2
14319,3,2
14319,4,2
14320,1,2
14321,1,2
14321,4,2
14321,5,2
14322,1,4
14322,2,2
14322,3,2
14323,1,2
14323,2,2
14323,3,2
14324,1,4
14324,3,2
14324,4,2
14324,5,2
14325,1,2
14326,1,2
14327,1,2
14327,2,2
14327,3,2
14328,2,2
14329,1,4
14329,2,2
14329,3,2
14329,4,2
14329,5,2
14329,7,2
14330,1,2
14330,2,2
14330,3,2
14330,4,2
14331,1,2
14331,2,2
14332,2,4
14332,4,2
14333,1,2
14334,1,2
14334,3,2
14335,2,2
14335,3,2
14335,5,2
14336,1,2
14337,7,2
14338,1,6
14338,2,2
14338,3,2
14339,7,2
14340,1,2
14340,2,2
14340,3,2
14340,4,2
14341,1,2
14342,1,3
14343,1,2
14345,1,2
14346,1,2
14347,1,2
14347,2,2
14348,1,2
14348,2,2
14348,3,2
14349,1,2
14350,1,2
14350,2,2
14350,3,2
14351,1,2
14351,3,2
14352,2,2
14352,3,2
14353,1,2
14353,2,2
14354,2,2
14354,3,4
14354,6,2
14354,7,2
14354,8,2
14356,1,2
14357,1,2
14358,1,2
14359,1,2
14359,2,2
14359,3,2
14360,1,2
14360,2,2
14361,1,2
14361,2,2
14361,3,2
14362,1,2
14363,1,2
14364,1,2
14364,3,2
14364,4,2
14365,1,4
14365,3,2
14368,1,2
14368,2,2
14368,3,2
14369,3,2
14370,1,2
14370,2,2
14370,3,2
14372,1,2
14373,1,4
14373,2,2
14373,3,2
14374,1,2
14374,2,2
14375,2,2
14375,3,2
14376,1,4
14376,2,2
14376,3,2
14377,2,2
14378,1,2
14379,1,4
14379,3,2
14380,1,2
14380,2,2
14381,1,2
14381,2,2
14381,3,2
14382,1,2
14383,1,2
14383,2,2
14383,3,2
14384,1,2
14385,1,2
14386,1,2
14386,2,2
14386,3,2
14387,1,2
14387,2,2
14388,1,2
14388,2,2
14389,1,2
14389,3,2
14390,1,3
14391,1,2
14392,1,2
14393,1,2
14393,2,4
14393,3,2
14395,1,2
14395,2,2
14396,1,2
14396,3,2
14397,1,2
14397,2,2
14398,1,2
14399,1,4
14399,2,3
14400,1,2
14401,1,3
14402,1,6
14402,2,2
14402,3,2
14402,4,2
14402,5,2
14403,1,2
14404,1,4
14405,2,2
14406,1,2
14407,2,2
14407,3,2
14409,2,2
14409,3,2
14409,4,2
14410,1,2
14410,2,2
14410,3,2
14411,2,2
14411,3,2
14412,1,2
14413,1,2
14413,2,2
14413,3,2
14413,4,2
14414,1,2
14414,3,2
14414,4,2
14415,1,2
14416,1,2
14417,1,2
14418,1,2
14418,2,2
14419,1,2
14420,1,2
14420,2,2
14420,3,2
14421,1,2
14422,1,2
14422,2,2
14423,1,2
14423,2,2
14423,3,2
14424,1,2
14425,1,2
14426,1,2
14426,2,2
14427,1,2
14428,1,4
14429,1,2
14430,1,2
14431,1,2
14431,2,2
14431,3,2
14431,4,2
14432,1,2
14432,2,2
14432,3,2
14433,1,4
14433,2,2
14435,1,2
14436,1,2
14438,3,2
14440,1,4
14440,2,2
14441,1,4
14442,1,3
14443,1,2
14444,1,4
14444,2,3
14444,3,3
14445,1,1
14446,1,4
14447,1,2
14448,1,2
14448,2,2
14448,3,4
14448,5,2
14450,1,4
14450,2,2
14450,3,2
14450,4,2
14451,2,3
14452,1,4
14452,2,2
14453,1,2
14454,1,4
14455,1,2
14455,2,3
14456,1,2
14459,2,2
14460,1,2
14462,1,2
14463,1,2
14464,1,4
14465,1,4
14466,1,2
14467,1,4
14468,1,2
14469,1,4
14469,2,2
14470,1,4
14470,2,3
14470,3,2
14471,1,6
14472,1,2
14473,2,3
14474,1,3
14474,2,3
14474,4,2
14475,1,4
14475,4,2
14475,5,2
14477,2,2
14477,3,2
14478,1,2
14478,2,3
14479,1,2
14480,1,3
14481,1,2
14481,2,2
14482,2,2
14482,3,2
14484,1,2
14485,1,2
14487,1,2
14488,2,2
14489,1,2
14490,1,2
14492,1,1
14492,2,2
14492,3,1
14494,1,4
14494,2,2
14494,3,2
14494,4,2
14494,5,2
14495,1,4
14495,2,2
14495,3,2
14495,4,2
14496,1,4
14496,2,2
14496,3,2
14496,4,2
14497,1,2
14497,2,1
14497,3,2
14498,1,4
14499,1,2
14500,1,4
14501,1,2
14502,1,2
14503,1,2
14503,2,2
14504,2,2
14505,1,2
14506,1,2
14507,1,2
14508,1,2
14509,1,2
14509,2,2
14510,1,2
14511,1,2
14512,1,2
14514,1,2
14515,1,2
14516,1,2
14517,1,2
14518,1,2
14519,1,2
14520,1,2
14521,1,4
14521,5,2
14521,6,2
14522,1,2
14524,1,2
14525,1,2
14526,1,2
14527,1,2
14528,1,2
14529,1,2
14530,1,4
14530,2,2
14530,3,2
14531,1,2
14531,2,4
14532,1,4
14533,1,4
14533,2,3
14534,1,4
14535,1,2
14536,1,2
14537,1,2
14538,1,2
14539,1,4
14539,2,2
14539,3,2
14539,4,2
14540,1,2
14540,3,2
14540,4,2
14541,1,4
14541,2,2
14542,1,2
14542,2,2
14542,4,2
14543,1,2
14543,2,4
14543,3,2
14544,1,2
14545,1,2
14545,2,2
14546,1,2
14547,1,2
14547,2,2
14548,1,2
14548,2,2
14550,1,2
14551,1,1
14551,3,2
14551,5,2
14551,6,2
14552,1,2
14552,2,2
14553,1,2
14553,2,4
14553,3,2
14553,4,2
14553,5,2
14554,1,4
14554,2,2
14555,2,2
14555,3,2
14555,4,2
14558,2,1
14559,1,4
14559,3,2
14559,4,2
14559,5,2
14559,6,2
14559,8,4
14559,9,2
14560,1,2
14560,3,2
14561,1,4
14561,2,4
14561,3,2
14561,4,2
14562,1,2
14563,1,2
14563,2,2
14564,1,6
14564,2,2
14564,3,4
14564,4,2
14564,5,2
14565,2,2
14565,3,2
14566,2,4
14566,3,2
14566,4,2
14567,1,2
14567,2,2
14568,1,4
14568,2,2
14568,4,2
14568,5,2
14569,1,2
14570,2,2
14570,3,2
14571,1,2
14572,2,2
14573,1,2
14573,3,2
14574,1,4
14574,2,2
14575,1,2
14575,3,2
14576,1,2
14577,1,2
14577,2,4
14577,3,4
14577,4,2
14577,5,2
14579,1,2
14581,1,2
14581,2,2
14581,3,2
