id_hogar,id_persona,id_viaje,id_viaje
6690,1,4,1
6691,1,1,1
6691,1,2,1
6691,1,3,1
6691,2,1,1
6691,2,2,1
6691,2,3,1
6691,3,1,1
6691,3,2,1
6692,1,1,1
6692,1,2,1
6692,1,3,1
6692,1,4,1
6692,2,1,1
6692,2,2,1
6693,1,1,1
6693,1,2,1
6693,2,1,1
6693,2,2,1
6693,3,1,1
6693,3,2,1
6693,4,1,1
6693,4,2,1
6694,1,1,1
6694,1,2,1
6695,1,1,1
6695,1,2,1
6695,2,1,1
6695,2,2,1
6695,3,1,1
6695,3,2,1
6695,4,1,1
6695,4,2,1
6696,1,1,1
6696,1,2,1
6696,1,3,1
6696,1,4,1
6697,1,1,1
6697,1,2,1
6698,2,1,1
6698,2,2,1
6699,1,1,1
6699,1,2,1
6699,2,1,1
6699,2,2,1
6699,3,1,1
6699,3,2,1
6699,4,1,1
6699,4,2,1
6699,5,1,1
6699,5,2,1
6700,1,1,1
6700,1,2,1
6700,2,1,1
6700,2,2,1
6700,2,3,1
6701,1,1,1
6701,1,2,1
6701,3,1,1
6701,3,2,1
6702,1,1,1
6702,1,2,1
6702,2,1,1
6702,2,2,1
6703,1,1,1
6703,1,2,1
6704,1,1,1
6704,1,2,1
6704,1,3,1
6704,1,4,1
6704,2,1,1
6704,2,2,1
6704,3,1,1
6704,3,2,1
6705,1,1,1
6705,1,2,1
6706,1,1,1
6706,1,2,1
6706,2,1,1
6706,2,2,1
6706,2,3,1
6707,1,1,1
6707,1,2,1
6708,1,1,1
6708,1,2,1
6708,2,1,1
6708,2,2,1
6709,1,1,1
6709,1,2,1
6710,1,1,1
6710,1,2,1
6710,2,1,1
6710,2,2,1
6711,1,1,1
6711,1,2,1
6712,1,1,1
6712,1,2,1
6713,1,1,1
6713,1,2,1
6713,3,1,1
6713,3,2,1
6714,1,1,1
6714,1,2,1
6714,2,1,1
6714,2,2,1
6714,4,1,1
6714,4,2,1
6715,1,1,1
6715,1,2,1
6716,1,1,1
6716,1,2,1
6716,2,1,1
6716,2,2,1
6718,3,1,1
6718,3,2,1
6718,4,1,1
6718,4,2,1
6719,1,1,1
6719,1,2,1
6719,2,1,1
6719,2,2,1
6722,2,1,1
6722,2,2,1
6723,1,1,1
6723,1,2,1
6723,2,1,1
6723,2,2,1
6723,3,1,1
6723,3,2,1
6724,1,1,1
6724,1,2,1
6724,3,1,1
6724,3,2,1
6724,4,1,1
6724,4,2,1
6724,5,1,1
6724,5,2,1
6725,1,1,1
6725,1,2,1
6726,1,1,1
6726,1,2,1
6727,1,1,1
6727,1,2,1
6727,2,1,1
6727,2,2,1
6728,2,1,1
6728,2,2,1
6730,1,1,1
6730,1,2,1
6730,3,1,1
6730,3,2,1
6730,3,3,1
6730,3,4,1
6730,5,1,1
6730,5,2,1
6731,1,1,1
6731,1,2,1
6731,2,1,1
6731,2,2,1
6731,3,1,1
6731,3,2,1
6732,1,1,1
6732,1,2,1
6732,2,1,1
6732,2,2,1
6733,1,1,1
6733,1,2,1
6733,3,1,1
6733,3,2,1
6733,4,1,1
6733,4,2,1
6734,1,1,1
6734,1,2,1
6734,2,1,1
6734,2,2,1
6735,2,1,1
6735,2,2,1
6735,4,1,1
6735,4,2,1
6735,5,1,1
6735,5,2,1
6736,3,1,1
6736,3,2,1
6737,1,1,1
6737,1,2,1
6737,2,1,1
6737,2,2,1
6737,3,1,1
6737,3,2,1
6737,4,1,1
6737,4,2,1
6738,1,1,1
6738,1,2,1
6738,2,1,1
6738,2,2,1
6738,3,1,1
6738,3,2,1
6739,1,1,1
6739,1,2,1
6739,3,1,1
6739,3,2,1
6740,2,1,1
6740,2,2,1
6741,1,1,1
6741,1,2,1
6741,2,1,1
6741,2,2,1
6742,1,1,1
6742,1,2,1
6742,4,1,1
6742,4,2,1
6742,4,3,1
6743,1,1,1
6743,1,2,1
6744,2,1,1
6744,2,2,1
6744,2,3,1
6744,3,1,1
6744,3,2,1
6745,1,1,1
6745,1,2,1
6745,1,3,1
6745,1,4,1
6745,1,5,1
6745,1,6,1
6745,2,1,1
6745,2,2,1
6745,2,3,1
6745,3,1,1
6745,3,2,1
6745,4,1,1
6745,4,2,1
6746,1,1,1
6746,1,2,1
6746,3,1,1
6746,3,2,1
6746,4,1,1
6746,4,2,1
6747,1,1,1
6747,1,2,1
6747,2,1,1
6747,2,2,1
6748,1,1,1
6748,1,2,1
6748,1,3,1
6748,1,4,1
6749,1,1,1
6749,1,2,1
6749,2,1,1
6749,2,2,1
6750,1,1,1
6750,1,2,1
6750,2,1,1
6750,2,2,1
6750,3,1,1
6750,3,2,1
6751,1,1,1
6751,1,2,1
6751,2,1,1
6751,2,2,1
6752,1,1,1
6752,1,2,1
6752,2,1,1
6752,2,2,1
6752,3,1,1
6752,3,2,1
6752,4,1,1
6752,4,2,1
6752,5,1,1
6752,5,2,1
6753,1,1,1
6753,1,2,1
6753,2,1,1
6753,2,2,1
6753,3,1,1
6753,3,2,1
6754,2,1,1
6754,2,2,1
6754,2,3,1
6754,2,4,1
6754,3,1,1
6754,3,2,1
6755,1,1,1
6755,1,2,1
6756,1,1,1
6756,1,2,1
6756,1,3,1
6756,1,4,1
6756,2,1,1
6756,2,2,1
6756,2,3,1
6756,2,4,1
6756,4,1,1
6756,4,2,1
6756,4,3,1
6756,4,4,1
6757,1,1,1
6757,1,2,1
6758,1,1,1
6758,1,2,1
6758,2,1,1
6758,2,2,1
6759,1,1,1
6759,1,2,1
6761,1,1,1
6761,1,2,1
6761,2,1,1
6761,2,2,1
6764,1,1,1
6764,1,2,1
6764,2,1,1
6764,2,2,1
6764,2,3,1
6764,2,4,1
6764,3,1,1
6764,3,2,1
6765,3,1,1
6765,3,2,1
6766,1,1,1
6766,1,2,1
6767,1,1,1
6767,1,2,1
6768,1,1,1
6768,1,2,1
6768,3,1,1
6768,3,2,1
6769,1,1,1
6769,1,2,1
6769,2,1,1
6769,2,2,1
6769,2,3,1
6769,2,4,1
6769,3,1,1
6769,3,2,1
6770,1,1,1
6770,1,2,1
6771,1,1,1
6771,1,2,1
6771,1,3,1
6771,1,4,1
6772,1,1,1
6772,1,2,1
6772,4,1,1
6772,4,2,1
6772,4,3,1
6772,4,4,1
6772,5,1,1
6772,5,2,1
6773,1,1,1
6773,1,2,1
6773,2,1,1
6773,2,2,1
6774,3,1,1
6774,3,2,1
6774,4,1,1
6774,4,2,1
6774,5,1,1
6774,5,2,1
6774,6,1,1
6774,6,2,1
6775,1,1,1
6775,1,2,1
6776,1,1,1
6776,1,2,1
6776,2,1,1
6776,2,2,1
6777,1,1,1
6777,1,2,1
6777,2,1,1
6777,2,2,1
6777,3,1,1
6777,3,2,1
6778,1,1,1
6778,1,2,1
6778,2,1,1
6778,2,2,1
6779,1,1,1
6779,1,2,1
6780,1,1,1
6780,1,2,1
6781,1,1,1
6781,1,2,1
6781,2,1,1
6781,2,2,1
6783,1,1,1
6783,1,2,1
6783,2,1,1
6783,2,2,1
6783,2,3,1
6783,2,4,1
6783,2,5,1
6783,2,6,1
6783,3,1,1
6783,3,2,1
6783,4,1,1
6783,4,2,1
6783,5,1,1
6783,5,2,1
6784,2,1,1
6784,2,2,1
6785,1,1,1
6785,1,2,1
6785,3,1,1
6785,3,2,1
6786,1,1,1
6786,1,2,1
6787,1,1,1
6787,1,2,1
6788,1,1,1
6788,1,2,1
6788,2,1,1
6788,2,2,1
6788,2,3,1
6788,2,4,1
6788,3,1,1
6788,3,2,1
6789,1,1,1
6789,1,2,1
6790,1,1,1
6790,1,2,1
6790,2,1,1
6790,2,2,1
6790,2,3,1
6790,2,4,1
6790,6,1,1
6790,6,2,1
6790,7,1,1
6790,7,2,1
6790,8,1,1
6790,8,2,1
6791,1,1,1
6791,1,2,1
6791,2,1,1
6791,2,2,1
6791,2,3,1
6791,3,1,1
6791,3,2,1
6791,4,1,1
6791,4,2,1
6792,1,1,1
6792,1,2,1
6792,1,3,1
6792,2,1,1
6792,2,2,1
6792,4,1,1
6792,4,2,1
6793,1,1,1
6793,1,2,1
6793,1,3,1
6793,1,4,1
6793,1,5,1
6793,1,6,1
6793,2,1,1
6793,2,2,1
6794,2,1,1
6794,2,2,1
6795,1,1,1
6795,1,2,1
6795,1,3,1
6795,1,4,1
6795,2,1,1
6795,2,2,1
6795,3,1,1
6795,3,2,1
6795,3,3,1
6795,3,4,1
6797,1,1,1
6797,1,2,1
6798,1,1,1
6798,1,2,1
6799,1,1,1
6799,1,2,1
6799,1,3,1
6800,1,1,1
6800,1,2,1
6800,2,1,1
6800,2,2,1
6800,3,1,1
6800,3,2,1
6801,3,1,1
6801,3,2,1
6802,2,1,1
6802,2,2,1
6803,1,1,1
6803,1,2,1
6803,2,1,1
6803,2,2,1
6805,1,1,1
6805,1,2,1
6806,1,1,1
6806,1,2,1
6807,1,1,1
6807,1,2,1
6807,1,3,1
6807,1,4,1
6807,2,1,1
6807,2,2,1
6807,3,1,1
6807,3,2,1
6807,4,1,1
6807,4,2,1
6807,5,1,1
6807,5,2,1
6807,6,1,1
6807,6,2,1
6807,6,3,1
6807,6,4,1
6808,1,1,1
6808,1,2,1
6809,1,1,1
6809,1,2,1
6809,1,3,1
6809,1,4,1
6810,1,1,1
6810,1,2,1
6810,2,1,1
6810,2,2,1
6811,1,1,1
6811,1,2,1
6812,1,1,1
6812,1,2,1
6812,2,1,1
6812,2,2,1
6813,1,1,1
6813,1,2,1
6813,1,3,1
6813,1,4,1
6813,3,1,1
6813,3,2,1
6814,1,1,1
6814,1,2,1
6815,1,1,1
6815,1,2,1
6816,3,1,1
6816,3,2,1
6817,1,1,1
6817,1,2,1
6818,1,1,1
6818,1,2,1
6818,2,1,1
6818,2,2,1
6819,1,1,1
6819,1,2,1
6819,1,3,1
6819,1,4,1
6819,2,1,1
6819,2,2,1
6820,1,1,1
6820,1,2,1
6820,1,3,1
6820,1,4,1
6820,1,5,1
6820,1,6,1
6820,4,1,1
6820,4,2,1
6821,1,1,1
6821,1,2,1
6821,2,1,1
6821,2,2,1
6822,1,1,1
6822,1,2,1
6822,2,1,1
6822,2,2,1
6823,2,1,1
6823,2,2,1
6823,3,1,1
6823,3,2,1
6824,1,1,1
6824,1,2,1
6824,1,3,1
6824,1,4,1
6824,2,1,1
6824,2,2,1
6824,3,1,1
6824,3,2,1
6824,4,1,1
6824,4,2,1
6824,5,1,1
6824,5,2,1
6825,1,1,1
6825,1,2,1
6825,2,1,1
6825,2,2,1
6826,1,1,1
6826,1,2,1
6827,1,1,1
6827,1,2,1
6827,2,1,1
6827,2,2,1
6828,1,1,1
6828,1,2,1
6828,1,3,1
6828,2,1,1
6828,2,2,1
6828,2,3,1
6828,3,1,1
6828,3,2,1
6828,4,1,1
6828,4,2,1
6829,1,1,1
6829,1,2,1
6829,2,1,1
6829,2,2,1
6829,3,1,1
6829,3,2,1
6829,4,1,1
6829,4,2,1
6830,1,1,1
6830,1,2,1
6830,2,1,1
6830,2,2,1
6830,3,1,1
6830,3,2,1
6831,1,1,1
6831,1,2,1
6832,1,1,1
6832,1,2,1
6832,1,3,1
6832,1,4,1
6832,2,1,1
6832,2,2,1
6832,2,3,1
6832,2,4,1
6833,1,1,1
6833,1,2,1
6835,1,1,1
6835,1,2,1
6837,1,1,1
6837,1,2,1
6837,1,3,1
6837,1,4,1
6837,1,5,1
6837,1,6,1
6837,1,7,1
6837,1,8,1
6837,2,1,1
6837,2,2,1
6837,2,3,1
6837,2,4,1
6838,1,1,1
6838,1,2,1
6838,3,1,1
6838,3,2,1
6838,4,1,1
6838,4,2,1
6838,6,1,1
6838,6,2,1
6839,1,1,1
6839,1,2,1
6840,1,1,1
6840,1,2,1
6840,2,1,1
6840,2,2,1
6841,1,1,1
6841,1,2,1
6841,2,1,1
6841,2,2,1
6842,1,1,1
6842,1,2,1
6842,3,1,1
6842,3,2,1
6843,1,1,1
6843,1,2,1
6843,2,1,1
6843,2,2,1
6844,1,1,1
6844,1,2,1
6844,2,1,1
6844,2,2,1
6845,1,1,1
6845,1,2,1
6845,3,1,1
6845,3,2,1
6845,4,1,1
6845,4,2,1
6846,2,1,1
6846,2,2,1
6847,2,1,1
6847,2,2,1
6847,3,1,1
6847,3,2,1
6847,4,1,1
6847,4,2,1
6848,1,1,1
6848,1,2,1
6848,1,3,1
6848,1,4,1
6848,3,1,1
6848,3,2,1
6849,1,1,1
6849,1,2,1
6849,1,3,1
6849,1,4,1
6849,3,1,1
6849,3,2,1
6850,1,1,1
6850,1,2,1
6851,1,1,1
6851,1,2,1
6851,2,1,1
6851,2,2,1
6851,3,1,1
6851,3,2,1
6852,1,1,1
6852,1,2,1
6852,2,1,1
6852,2,2,1
6853,1,1,1
6853,1,2,1
6854,1,1,1
6854,1,2,1
6854,2,1,1
6854,2,2,1
6855,1,1,1
6855,1,2,1
6856,1,1,1
6856,1,2,1
6856,2,1,1
6856,2,2,1
6856,2,3,1
6856,2,4,1
6856,3,1,1
6856,3,2,1
6857,1,1,1
6857,1,2,1
6857,2,1,1
6857,2,2,1
6857,2,3,1
6857,2,4,1
6857,3,1,1
6857,3,2,1
6857,4,1,1
6857,4,2,1
6858,2,1,1
6858,2,2,1
6859,1,1,1
6859,1,2,1
6859,2,1,1
6859,2,2,1
6860,2,1,1
6860,2,2,1
6860,2,3,1
6860,2,4,1
6860,3,1,1
6860,3,2,1
6860,4,1,1
6860,4,2,1
6861,2,1,1
6861,2,2,1
6861,3,1,1
6861,3,2,1
6862,1,1,1
6862,1,2,1
6863,1,1,1
6863,1,2,1
6863,1,3,1
6863,1,4,1
6864,1,1,1
6864,1,2,1
6864,1,3,1
6865,1,1,1
6865,1,2,1
6866,1,1,1
6866,1,2,1
6866,1,3,1
6866,1,4,1
6867,1,1,1
6867,1,2,1
6867,2,1,1
6867,2,2,1
6867,3,1,1
6867,3,2,1
6868,1,1,1
6868,1,2,1
6868,1,3,1
6869,1,1,1
6869,1,2,1
6870,1,1,1
6870,1,2,1
6870,2,1,1
6870,2,2,1
6870,3,1,1
6870,3,2,1
6870,4,1,1
6870,4,2,1
6871,2,1,1
6871,2,2,1
6871,3,1,1
6871,3,2,1
6872,1,1,1
6872,1,2,1
6872,1,3,1
6872,1,4,1
6872,1,5,1
6872,1,6,1
6872,2,1,1
6872,2,2,1
6872,3,1,1
6872,3,2,1
6872,3,3,1
6872,3,4,1
6872,4,1,1
6872,4,2,1
6872,4,3,1
6872,4,4,1
6872,4,5,1
6872,4,6,1
6873,1,1,1
6873,1,2,1
6873,1,3,1
6873,1,4,1
6873,2,1,1
6873,2,2,1
6873,3,1,1
6873,3,2,1
6874,1,1,1
6874,1,2,1
6875,3,1,1
6875,3,2,1
6875,4,1,1
6875,4,2,1
6875,5,1,1
6875,5,2,1
6876,1,1,1
6876,1,2,1
6876,2,1,1
6876,2,2,1
6876,2,3,1
6876,2,4,1
6876,3,1,1
6876,3,2,1
6876,4,1,1
6876,4,2,1
6877,1,1,1
6877,1,2,1
6877,2,1,1
6877,2,2,1
6877,2,3,1
6877,2,4,1
6878,1,1,1
6878,1,2,1
6879,1,1,1
6879,1,2,1
6879,2,1,1
6879,2,2,1
6879,4,1,1
6879,4,2,1
6880,1,1,1
6880,1,2,1
6880,1,3,1
6880,1,4,1
6880,3,1,1
6880,3,2,1
6880,4,1,1
6880,4,2,1
6881,1,1,1
6881,1,2,1
6881,3,1,1
6881,3,2,1
6882,1,1,1
6882,1,2,1
6883,3,1,1
6883,3,2,1
6883,4,1,1
6883,4,2,1
6884,1,1,1
6884,1,2,1
6885,1,1,1
6885,1,2,1
6885,1,3,1
6885,1,4,1
6885,1,5,1
6886,1,1,1
6886,1,2,1
6886,3,1,1
6886,3,2,1
6886,4,1,1
6886,4,2,1
6887,1,1,1
6887,1,2,1
6887,1,3,1
6887,1,4,1
6887,4,1,1
6887,4,2,1
6888,1,1,1
6888,1,2,1
6889,2,1,1
6889,2,2,1
6890,1,1,1
6890,1,2,1
6890,2,1,1
6890,2,2,1
6890,3,1,1
6890,3,2,1
6891,1,1,1
6891,1,2,1
6891,1,3,1
6891,2,1,1
6891,2,2,1
6892,1,1,1
6892,1,2,1
6892,1,3,1
6892,1,4,1
6892,2,1,1
6892,2,2,1
6892,3,1,1
6892,3,2,1
6892,4,1,1
6892,4,2,1
6892,6,1,1
6892,6,2,1
6893,2,1,1
6893,2,2,1
6893,3,1,1
6893,3,2,1
6894,1,1,1
6894,1,2,1
6894,2,1,1
6894,2,2,1
6895,1,1,1
6895,1,2,1
6895,2,1,1
6895,2,2,1
6895,3,1,1
6895,3,2,1
6896,1,1,1
6896,1,2,1
6896,1,3,1
6896,1,4,1
6896,1,5,1
6896,1,6,1
6896,2,1,1
6896,2,2,1
6896,2,3,1
6896,2,4,1
6897,1,1,1
6897,1,2,1
6898,1,1,1
6898,1,2,1
6898,1,3,1
6898,1,4,1
6898,2,1,1
6898,2,2,1
6898,2,3,1
6898,2,4,1
6898,3,1,1
6898,3,2,1
6898,3,3,1
6898,3,4,1
6899,1,1,1
6899,1,2,1
6900,1,1,1
6900,1,2,1
6902,1,1,1
6902,1,2,1
6902,2,1,1
6902,2,2,1
6903,1,1,1
6903,1,2,1
6903,1,3,1
6903,2,1,1
6903,2,2,1
6903,3,1,1
6903,3,2,1
6903,4,1,1
6903,4,2,1
6903,4,3,1
6903,4,4,1
6905,1,1,1
6905,1,2,1
6906,1,1,1
6906,1,2,1
6906,2,1,1
6906,2,2,1
6906,2,3,1
6906,2,4,1
6907,1,1,1
6907,1,2,1
6907,2,1,1
6907,2,2,1
6907,3,1,1
6907,3,2,1
6907,3,3,1
6907,3,4,1
6908,2,1,1
6908,2,2,1
6909,1,1,1
6909,1,2,1
6909,2,1,1
6909,2,2,1
6909,3,1,1
6909,3,2,1
6910,1,1,1
6910,1,2,1
6911,1,1,1
6911,1,2,1
6911,2,1,1
6911,2,2,1
6911,4,1,1
6911,4,2,1
6912,1,1,1
6912,1,2,1
6912,1,3,1
6912,1,4,1
6913,1,1,1
6913,1,2,1
6913,2,1,1
6913,2,2,1
6917,1,1,1
6917,1,2,1
6917,2,1,1
6917,2,2,1
6917,2,3,1
6917,2,4,1
6917,3,1,1
6917,3,2,1
6917,4,1,1
6917,4,2,1
6917,5,1,1
6917,5,2,1
6918,1,1,1
6918,1,2,1
6918,3,1,1
6918,3,2,1
6919,1,1,1
6919,1,2,1
6919,2,1,1
6919,2,2,1
6919,2,3,1
6919,2,4,1
6919,3,1,1
6919,3,2,1
6919,4,1,1
6919,4,2,1
6919,5,1,1
6919,5,2,1
6919,6,1,1
6919,6,2,1
6920,1,1,1
6920,1,2,1
6920,2,1,1
6920,2,2,1
6921,1,1,1
6921,1,2,1
6921,2,1,1
6921,2,2,1
6922,1,1,1
6922,1,2,1
6922,3,1,1
6922,3,2,1
6923,1,1,1
6923,1,2,1
6924,1,1,1
6924,1,2,1
6924,1,3,1
6924,1,4,1
6924,2,1,1
6924,2,2,1
6924,3,1,1
6924,3,2,1
6925,1,1,1
6925,1,2,1
6926,1,1,1
6926,1,2,1
6926,2,1,1
6926,2,2,1
6926,3,1,1
6926,3,2,1
6927,1,1,1
6927,1,2,1
6927,2,1,1
6927,2,2,1
6927,3,1,1
6927,3,2,1
6927,4,1,1
6927,4,2,1
6927,5,1,1
6927,5,2,1
6928,2,1,1
6928,2,2,1
6928,3,1,1
6928,3,2,1
6930,2,1,1
6930,2,2,1
6931,1,1,1
6931,1,2,1
6932,1,1,1
6932,1,2,1
6932,1,3,1
6932,2,1,1
6932,2,2,1
6932,2,3,1
6933,1,1,1
6933,1,2,1
6934,1,1,1
6934,1,2,1
6935,1,1,1
6935,1,2,1
6936,1,1,1
6936,1,2,1
6936,2,1,1
6936,2,2,1
6939,1,1,1
6939,1,2,1
6939,3,1,1
6939,3,2,1
6939,4,1,1
6939,4,2,1
6940,1,1,1
6940,1,2,1
6943,2,1,1
6943,2,2,1
6944,1,1,1
6944,1,2,1
6945,2,1,1
6945,2,2,1
6945,3,1,1
6945,3,2,1
6946,1,1,1
6946,1,2,1
6946,1,3,1
6946,1,4,1
6946,3,1,1
6946,3,2,1
6946,4,1,1
6946,4,2,1
6947,1,1,1
6947,1,2,1
6947,2,1,1
6947,2,2,1
6948,1,1,1
6948,1,2,1
6948,2,1,1
6948,2,2,1
6949,1,1,1
6949,1,2,1
6949,1,3,1
6949,1,4,1
6949,2,1,1
6949,2,2,1
6950,1,1,1
6950,1,2,1
6951,1,1,1
6951,1,2,1
6953,1,1,1
6953,1,2,1
6953,2,1,1
6953,2,2,1
6953,3,1,1
6953,3,2,1
6953,4,1,1
6953,4,2,1
6954,1,1,1
6954,1,2,1
6955,1,1,1
6955,1,2,1
6955,2,1,1
6955,2,2,1
6955,3,1,1
6955,3,2,1
6956,1,1,1
6956,1,2,1
6956,3,1,1
6956,3,2,1
6956,4,1,1
6956,4,2,1
6956,4,3,1
6956,4,4,1
6956,5,1,1
6956,5,2,1
6957,1,1,1
6957,1,2,1
6958,1,1,1
6958,1,2,1
6959,1,1,1
6959,1,2,1
6960,1,1,1
6960,1,2,1
6960,2,1,1
6960,2,2,1
6960,3,1,1
6960,3,2,1
6961,1,1,1
6961,1,2,1
6962,1,1,1
6962,1,2,1
6962,1,3,1
6962,1,4,1
6963,1,1,1
6963,1,2,1
6964,1,1,1
6964,1,2,1
6965,1,1,1
6965,1,2,1
6966,1,1,1
6966,1,2,1
6966,1,3,1
6967,1,1,1
6967,1,2,1
6967,3,1,1
6967,3,2,1
6967,4,1,1
6967,4,2,1
6968,1,1,1
6968,1,2,1
6969,1,1,1
6969,1,2,1
6969,1,3,1
6969,1,4,1
6969,2,1,1
6969,2,2,1
6970,1,1,1
6970,1,2,1
6970,2,1,1
6970,2,2,1
6971,1,1,1
6971,1,2,1
6971,2,1,1
6971,2,2,1
6972,1,1,1
6972,1,2,1
6973,1,1,1
6973,1,2,1
6973,2,1,1
6973,2,2,1
6973,2,3,1
6973,2,4,1
6973,4,1,1
6973,4,2,1
6973,5,1,1
6973,5,2,1
6974,1,1,1
6974,1,2,1
6974,1,3,1
6974,1,4,1
6974,2,1,1
6974,2,2,1
6975,1,1,1
6975,1,2,1
6975,2,1,1
6975,2,2,1
6976,1,1,1
6976,1,2,1
6976,2,1,1
6976,2,2,1
6976,3,1,1
6976,3,2,1
6976,4,1,1
6976,4,2,1
6976,5,1,1
6976,5,2,1
6977,1,1,1
6977,1,2,1
6977,2,1,1
6977,2,2,1
6978,1,1,1
6978,1,2,1
6978,1,3,1
6978,1,4,1
6978,2,1,1
6978,2,2,1
6978,3,1,1
6978,3,2,1
6978,4,1,1
6978,4,2,1
6979,1,1,1
6979,1,2,1
6979,1,3,1
6979,1,4,1
6979,2,1,1
6979,2,2,1
6979,3,1,1
6979,3,2,1
6980,1,1,1
6980,1,2,1
6980,2,1,1
6980,2,2,1
6981,1,1,1
6981,1,2,1
6981,3,1,1
6981,3,2,1
6982,1,1,1
6982,1,2,1
6982,2,1,1
6982,2,2,1
6983,1,1,1
6983,1,2,1
6984,3,1,1
6984,3,2,1
6984,3,3,1
6985,1,1,1
6985,1,2,1
6987,1,1,1
6987,1,2,1
6987,2,1,1
6987,2,2,1
6987,3,1,1
6987,3,2,1
6989,1,1,1
6989,1,2,1
6989,3,1,1
6989,3,2,1
6989,4,1,1
6989,4,2,1
6991,1,1,1
6991,1,2,1
6992,1,1,1
6992,1,2,1
6993,1,1,1
6993,1,2,1
6994,1,1,1
6994,1,2,1
6995,1,1,1
6995,1,2,1
6996,1,1,1
6996,1,2,1
6997,1,1,1
6997,1,2,1
6998,1,1,1
6998,1,2,1
6998,2,1,1
6998,2,2,1
6998,3,1,1
6998,3,2,1
6999,1,1,1
6999,1,2,1
6999,1,3,1
6999,1,4,1
6999,2,1,1
6999,2,2,1
6999,3,1,1
6999,3,2,1
7000,1,1,1
7000,1,2,1
7000,1,3,1
7000,1,4,1
7000,2,1,1
7000,2,2,1
7001,1,1,1
7001,1,2,1
7001,2,1,1
7001,2,2,1
7001,3,1,1
7001,3,2,1
7002,1,1,1
7002,1,2,1
7002,1,3,1
7002,1,4,1
7002,2,1,1
7002,2,2,1
7002,3,1,1
7002,3,2,1
7003,1,1,1
7003,1,2,1
7004,1,1,1
7004,1,2,1
7005,1,1,1
7005,1,2,1
7006,1,1,1
7006,1,2,1
7008,1,1,1
7008,1,2,1
7009,1,1,1
7009,1,2,1
7009,1,3,1
7009,1,4,1
7010,1,1,1
7010,1,2,1
7011,1,1,1
7011,1,2,1
7012,1,1,1
7012,1,2,1
7013,1,1,1
7013,1,2,1
7014,1,1,1
7014,1,2,1
7015,1,1,1
7015,1,2,1
7016,1,1,1
7016,1,2,1
7019,1,1,1
7019,1,2,1
7019,2,1,1
7019,2,2,1
7019,2,3,1
7019,2,4,1
7019,3,1,1
7019,3,2,1
7020,1,1,1
7020,1,2,1
7020,2,1,1
7020,2,2,1
7021,1,1,1
7021,1,2,1
7021,2,1,1
7021,2,2,1
7021,3,1,1
7021,3,2,1
7022,1,1,1
7022,1,2,1
7022,2,1,1
7022,2,2,1
7023,1,1,1
7023,1,2,1
7024,1,1,1
7024,1,2,1
7025,1,1,1
7025,1,2,1
7027,1,1,1
7027,1,2,1
7027,3,1,1
7027,3,2,1
7029,1,1,1
7029,1,2,1
7029,2,1,1
7029,2,2,1
7029,2,3,1
7029,2,4,1
7030,1,1,1
7030,1,2,1
7030,1,3,1
7030,1,4,1
7030,2,1,1
7030,2,2,1
7030,2,3,1
7030,4,1,1
7030,4,2,1
7030,5,1,1
7030,5,2,1
7030,6,1,1
7030,6,2,1
7030,7,1,1
7030,7,2,1
7031,1,1,1
7031,1,2,1
7031,2,1,1
7031,2,2,1
7032,1,1,1
7032,1,2,1
7033,1,1,1
7033,1,2,1
7034,1,1,1
7035,1,1,1
7035,1,2,1
7036,1,1,1
7036,1,2,1
7037,1,1,1
7037,1,2,1
7038,1,1,1
7038,1,2,1
7039,1,1,1
7039,1,2,1
7039,2,1,1
7039,2,2,1
7040,1,1,1
7040,1,2,1
7041,1,1,1
7041,1,2,1
7042,1,1,1
7042,1,2,1
7043,1,1,1
7043,1,2,1
7044,1,1,1
7044,1,2,1
7044,2,1,1
7044,2,2,1
7044,3,1,1
7044,3,2,1
7044,4,1,1
7044,4,2,1
7045,1,1,1
7045,1,2,1
7045,2,1,1
7045,2,2,1
7046,1,1,1
7046,1,2,1
7047,1,1,1
7047,1,2,1
7048,1,1,1
7048,1,2,1
7049,1,1,1
7049,1,2,1
7049,1,3,1
7049,1,4,1
7049,2,1,1
7049,2,2,1
7051,1,1,1
7051,1,2,1
7051,2,1,1
7051,2,2,1
7051,3,1,1
7051,3,2,1
7051,4,1,1
7051,4,2,1
7052,1,1,1
7052,1,2,1
7053,1,1,1
7053,1,2,1
7054,1,1,1
7054,1,2,1
7055,1,1,1
7055,1,2,1
7055,2,1,1
7055,2,2,1
7055,3,1,1
7055,3,2,1
7056,1,1,1
7056,1,2,1
7056,2,1,1
7056,2,2,1
7057,1,1,1
7057,1,2,1
7058,1,1,1
7058,1,2,1
7059,1,1,1
7059,1,2,1
7059,2,1,1
7059,2,2,1
7060,1,1,1
7060,1,2,1
7061,1,1,1
7061,1,2,1
7062,1,1,1
7062,1,2,1
7063,1,1,1
7063,1,2,1
7064,1,1,1
7064,1,2,1
7064,1,3,1
7064,1,4,1
7065,1,1,1
7065,1,2,1
7066,1,1,1
7066,1,2,1
7067,1,1,1
7067,1,2,1
7068,1,1,1
7068,1,2,1
7069,1,1,1
7069,1,2,1
7070,1,1,1
7070,1,2,1
7070,2,1,1
7070,2,2,1
7070,3,1,1
7070,3,2,1
7070,4,1,1
7070,4,2,1
7071,1,1,1
7071,1,2,1
7072,3,1,1
7072,3,2,1
7075,1,1,1
